AREA,PERIMETER,PR_,PR_ID,RINGS_OK,RINGS_NOK,WRSPR,PR,PATH,ROW,MODE,DAYCLASS,SEQUENCE
2.66154,6.54237,2798,2798,1,0,172070,172070,172,70,D,11,37270
2.67929,6.56573,2799,2799,1,0,172071,172071,172,71,D,11,37271
2.69869,6.59128,2800,2800,1,0,172072,172072,172,72,D,11,37272
2.72017,6.61963,2801,2801,1,0,172073,172073,172,73,D,11,37273
2.74362,6.65057,2802,2802,1,0,172074,172074,172,74,D,11,37274
2.76927,6.68447,2803,2803,1,0,172075,172075,172,75,D,11,37275
2.79714,6.72129,2804,2804,1,0,172076,172076,172,76,D,11,37276
2.82719,6.7611,2805,2805,1,0,172077,172077,172,77,D,11,37277
2.85992,6.80447,2806,2806,1,0,172078,172078,172,78,D,11,37278
2.89506,6.85112,2807,2807,1,0,172079,172079,172,79,D,11,37279
2.93285,6.90135,2808,2808,1,0,172080,172080,172,80,D,11,37280
2.97367,6.95566,2809,2809,1,0,172081,172081,172,81,D,11,37281
3.01759,7.01419,2810,2810,1,0,172082,172082,172,82,D,11,37282
3.0645,7.07688,2811,2811,1,0,172083,172083,172,83,D,11,37283
3.11501,7.14448,2812,2812,1,0,172084,172084,172,84,D,11,37284
3.16921,7.21713,2813,2813,1,0,172085,172085,172,85,D,11,37285
3.01744,7.014,2766,2766,1,0,173038,173038,173,38,D,2,4750
2.97367,6.95566,2767,2767,1,0,173039,173039,173,39,D,2,4751
2.93285,6.90135,2768,2768,1,0,173040,173040,173,40,D,2,4752
2.89497,6.851,2769,2769,1,0,173041,173041,173,41,D,2,4753
2.85966,6.80416,2770,2770,1,0,173042,173042,173,42,D,2,4754
2.8272,6.76111,2771,2771,1,0,173043,173043,173,43,D,2,4755
2.79713,6.72129,2772,2772,1,0,173044,173044,173,44,D,2,4756
2.76919,6.68435,2773,2773,1,0,173045,173045,173,45,D,2,4757
2.74355,6.65049,2774,2774,1,0,173046,173046,173,46,D,2,4758
2.72015,6.61959,2775,2775,1,0,173047,173047,173,47,D,2,4759
2.69882,6.59144,2776,2776,1,0,173048,173048,173,48,D,2,4760
2.6792,6.56561,2777,2777,1,0,173049,173049,173,49,D,2,4761
2.66169,6.54257,2778,2778,1,0,173050,173050,173,50,D,2,4762
2.6461,6.52203,2779,2779,1,0,173051,173051,173,51,D,2,4763
2.6322,6.50375,2780,2780,1,0,173052,173052,173,52,D,2,4764
2.61985,6.48753,2781,2781,1,0,173053,173053,173,53,D,2,4765
2.60932,6.47369,2782,2782,1,0,173054,173054,173,54,D,2,4766
2.60054,6.46216,2783,2783,1,0,173055,173055,173,55,D,2,4767
2.59333,6.4527,2784,2784,1,0,173056,173056,173,56,D,2,4768
2.58783,6.44548,2785,2785,1,0,173057,173057,173,57,D,2,4769
2.58388,6.44029,2786,2786,1,0,173058,173058,173,58,D,2,4770
2.58143,6.43708,2787,2787,1,0,173059,173059,173,59,D,2,4771
2.58068,6.43609,2788,2788,1,0,173060,173060,173,60,D,2,4772
2.58152,6.4372,2789,2789,1,0,173061,173061,173,61,D,2,4773
2.58388,6.44029,2790,2790,1,0,173062,173062,173,62,D,2,4774
2.58781,6.44545,2791,2791,1,0,173063,173063,173,63,D,2,4775
2.59336,6.45273,2792,2792,1,0,173064,173064,173,64,D,2,4776
2.60054,6.46216,2793,2793,1,0,173065,173065,173,65,D,2,4777
2.6094,6.4738,2794,2794,1,0,173066,173066,173,66,D,2,4778
2.61986,6.48755,2795,2795,1,0,173067,173067,173,67,D,2,4779
2.63204,6.50356,2796,2796,1,0,173068,173068,173,68,D,2,4780
2.6461,6.52203,2797,2797,1,0,173069,173069,173,69,D,2,4781
2.66154,6.54237,2798,2798,1,0,173070,173070,173,70,D,2,4782
2.67927,6.56569,2799,2799,1,0,173071,173071,173,71,D,2,4783
2.69884,6.59148,2800,2800,1,0,173072,173072,173,72,D,2,4784
2.72015,6.61959,2801,2801,1,0,173073,173073,173,73,D,2,4785
2.74364,6.65061,2802,2802,1,0,173074,173074,173,74,D,2,4786
2.76919,6.68435,2803,2803,1,0,173075,173075,173,75,D,2,4787
2.7972,6.72137,2804,2804,1,0,173076,173076,173,76,D,2,4788
2.82713,6.76103,2805,2805,1,0,173077,173077,173,77,D,2,4789
2.85986,6.80439,2806,2806,1,0,173078,173078,173,78,D,2,4790
2.89497,6.851,2807,2807,1,0,173079,173079,173,79,D,2,4791
2.93285,6.90135,2808,2808,1,0,173080,173080,173,80,D,2,4792
2.97367,6.95566,2809,2809,1,0,173081,173081,173,81,D,2,4793
3.0175,7.01407,2810,2810,1,0,173082,173082,173,82,D,2,4794
3.06456,7.07695,2811,2811,1,0,173083,173083,173,83,D,2,4795
3.11501,7.14448,2812,2812,1,0,173084,173084,173,84,D,2,4796
3.16912,7.21701,2813,2813,1,0,173085,173085,173,85,D,2,4797
3.0175,7.01407,2766,2766,1,0,174038,174038,174,38,D,9,30046
2.97367,6.95566,2767,2767,1,0,174039,174039,174,39,D,9,30047
2.93276,6.90123,2768,2768,1,0,174040,174040,174,40,D,9,30048
2.89497,6.851,2769,2769,1,0,174041,174041,174,41,D,9,30049
2.85975,6.80428,2770,2770,1,0,174042,174042,174,42,D,9,30050
2.8272,6.76111,2771,2771,1,0,174043,174043,174,43,D,9,30051
2.79713,6.72129,2772,2772,1,0,174044,174044,174,44,D,9,30052
2.76919,6.68435,2773,2773,1,0,174045,174045,174,45,D,9,30053
2.74364,6.65061,2774,2774,1,0,174046,174046,174,46,D,9,30054
2.72015,6.61959,2775,2775,1,0,174047,174047,174,47,D,9,30055
2.69891,6.59156,2776,2776,1,0,174048,174048,174,48,D,9,30056
2.67927,6.56569,2777,2777,1,0,174049,174049,174,49,D,9,30057
2.66154,6.54237,2778,2778,1,0,174050,174050,174,50,D,9,30058
2.6461,6.52203,2779,2779,1,0,174051,174051,174,51,D,9,30059
2.63214,6.50367,2780,2780,1,0,174052,174052,174,52,D,9,30060
2.61985,6.48753,2781,2781,1,0,174053,174053,174,53,D,9,30061
2.60938,6.47377,2782,2782,1,0,174054,174054,174,54,D,9,30062
2.60054,6.46216,2783,2783,1,0,174055,174055,174,55,D,9,30063
2.59333,6.4527,2784,2784,1,0,174056,174056,174,56,D,9,30064
2.58783,6.44548,2785,2785,1,0,174057,174057,174,57,D,9,30065
2.58388,6.44029,2786,2786,1,0,174058,174058,174,58,D,9,30066
2.58152,6.4372,2787,2787,1,0,174059,174059,174,59,D,9,30067
2.58068,6.43609,2788,2788,1,0,174060,174060,174,60,D,9,30068
2.58143,6.43708,2789,2789,1,0,174061,174061,174,61,D,9,30069
2.58388,6.44029,2790,2790,1,0,174062,174062,174,62,D,9,30070
2.58781,6.44545,2791,2791,1,0,174063,174063,174,63,D,9,30071
2.59336,6.45273,2792,2792,1,0,174064,174064,174,64,D,9,30072
2.60054,6.46216,2793,2793,1,0,174065,174065,174,65,D,9,30073
2.60934,6.47372,2794,2794,1,0,174066,174066,174,66,D,9,30074
2.61986,6.48755,2795,2795,1,0,174067,174067,174,67,D,9,30075
2.6321,6.50363,2796,2796,1,0,174068,174068,174,68,D,9,30076
2.6461,6.52203,2797,2797,1,0,174069,174069,174,69,D,9,30077
2.66169,6.54257,2798,2798,1,0,174070,174070,174,70,D,9,30078
2.6792,6.56561,2799,2799,1,0,174071,174071,174,71,D,9,30079
2.69875,6.59136,2800,2800,1,0,174072,174072,174,72,D,9,30080
2.72015,6.61959,2801,2801,1,0,174073,174073,174,73,D,9,30081
2.74355,6.65049,2802,2802,1,0,174074,174074,174,74,D,9,30082
2.76919,6.68435,2803,2803,1,0,174075,174075,174,75,D,9,30083
2.79712,6.72125,2804,2804,1,0,174076,174076,174,76,D,9,30084
2.82713,6.76103,2805,2805,1,0,174077,174077,174,77,D,9,30085
2.85977,6.80427,2806,2806,1,0,174078,174078,174,78,D,9,30086
2.89497,6.851,2807,2807,1,0,174079,174079,174,79,D,9,30087
2.93285,6.90135,2808,2808,1,0,174080,174080,174,80,D,9,30088
2.97367,6.95566,2809,2809,1,0,174081,174081,174,81,D,9,30089
3.01744,7.014,2810,2810,1,0,174082,174082,174,82,D,9,30090
3.06447,7.07683,2811,2811,1,0,174083,174083,174,83,D,9,30091
3.11486,7.14428,2812,2812,1,0,174084,174084,174,84,D,9,30092
3.16906,7.21694,2813,2813,1,0,174085,174085,174,85,D,9,30093
3.01744,7.014,2766,2766,1,0,175038,175038,175,38,D,16,55342
2.97376,6.95578,2767,2767,1,0,175039,175039,175,39,D,16,55343
2.93285,6.90135,2768,2768,1,0,175040,175040,175,40,D,16,55344
2.89497,6.851,2769,2769,1,0,175041,175041,175,41,D,16,55345
2.85981,6.80436,2770,2770,1,0,175042,175042,175,42,D,16,55346
2.82726,6.76119,2771,2771,1,0,175043,175043,175,43,D,16,55347
2.79713,6.72129,2772,2772,1,0,175044,175044,175,44,D,16,55348
2.76919,6.68435,2773,2773,1,0,175045,175045,175,45,D,16,55349
2.74355,6.65049,2774,2774,1,0,175046,175046,175,46,D,16,55350
2.72015,6.61959,2775,2775,1,0,175047,175047,175,47,D,16,55351
2.69882,6.59144,2776,2776,1,0,175048,175048,175,48,D,16,55352
2.6792,6.56561,2777,2777,1,0,175049,175049,175,49,D,16,55353
2.66169,6.54257,2778,2778,1,0,175050,175050,175,50,D,16,55354
2.64601,6.52191,2779,2779,1,0,175051,175051,175,51,D,16,55355
2.6322,6.50375,2780,2780,1,0,175052,175052,175,52,D,16,55356
2.61978,6.48745,2781,2781,1,0,175053,175053,175,53,D,16,55357
2.60932,6.47369,2782,2782,1,0,175054,175054,175,54,D,16,55358
2.60054,6.46216,2783,2783,1,0,175055,175055,175,55,D,16,55359
2.59336,6.45274,2784,2784,1,0,175056,175056,175,56,D,16,55360
2.58777,6.4454,2785,2785,1,0,175057,175057,175,57,D,16,55361
2.58388,6.44029,2786,2786,1,0,175058,175058,175,58,D,16,55362
2.58137,6.437,2787,2787,1,0,175059,175059,175,59,D,16,55363
2.58068,6.43609,2788,2788,1,0,175060,175060,175,60,D,16,55364
2.58152,6.4372,2789,2789,1,0,175061,175061,175,61,D,16,55365
2.58388,6.44029,2790,2790,1,0,175062,175062,175,62,D,16,55366
2.58775,6.44537,2791,2791,1,0,175063,175063,175,63,D,16,55367
2.59338,6.45277,2792,2792,1,0,175064,175064,175,64,D,16,55368
2.60054,6.46216,2793,2793,1,0,175065,175065,175,65,D,16,55369
2.60934,6.47372,2794,2794,1,0,175066,175066,175,66,D,16,55370
2.61986,6.48755,2795,2795,1,0,175067,175067,175,67,D,16,55371
2.63195,6.50344,2796,2796,1,0,175068,175068,175,68,D,16,55372
2.6461,6.52203,2797,2797,1,0,175069,175069,175,69,D,16,55373
2.66154,6.54237,2798,2798,1,0,175070,175070,175,70,D,16,55374
2.67936,6.56581,2799,2799,1,0,175071,175071,175,71,D,16,55375
2.69869,6.59128,2800,2800,1,0,175072,175072,175,72,D,16,55376
2.72008,6.61951,2801,2801,1,0,175073,175073,175,73,D,16,55377
2.7437,6.65069,2802,2802,1,0,175074,175074,175,74,D,16,55378
2.76927,6.68447,2803,2803,1,0,175075,175075,175,75,D,16,55379
2.79714,6.72129,2804,2804,1,0,175076,175076,175,76,D,16,55380
2.82719,6.7611,2805,2805,1,0,175077,175077,175,77,D,16,55381
2.85986,6.80439,2806,2806,1,0,175078,175078,175,78,D,16,55382
2.895,6.85105,2807,2807,1,0,175079,175079,175,79,D,16,55383
2.93285,6.90135,2808,2808,1,0,175080,175080,175,80,D,16,55384
2.97367,6.95566,2809,2809,1,0,175081,175081,175,81,D,16,55385
3.0175,7.01407,2810,2810,1,0,175082,175082,175,82,D,16,55386
3.0645,7.07688,2811,2811,1,0,175083,175083,175,83,D,16,55387
3.11501,7.14448,2812,2812,1,0,175084,175084,175,84,D,16,55388
3.16921,7.21713,2813,2813,1,0,175085,175085,175,85,D,16,55389
3.06447,7.07683,2765,2765,1,0,176037,176037,176,37,D,7,22853
3.0175,7.01407,2766,2766,1,0,176038,176038,176,38,D,7,22854
2.97367,6.95566,2767,2767,1,0,176039,176039,176,39,D,7,22855
2.93285,6.90135,2768,2768,1,0,176040,176040,176,40,D,7,22856
2.89497,6.851,2769,2769,1,0,176041,176041,176,41,D,7,22857
2.85966,6.80416,2770,2770,1,0,176042,176042,176,42,D,7,22858
2.8272,6.76111,2771,2771,1,0,176043,176043,176,43,D,7,22859
2.79713,6.72129,2772,2772,1,0,176044,176044,176,44,D,7,22860
2.76919,6.68435,2773,2773,1,0,176045,176045,176,45,D,7,22861
2.74364,6.65061,2774,2774,1,0,176046,176046,176,46,D,7,22862
2.72015,6.61959,2775,2775,1,0,176047,176047,176,47,D,7,22863
2.69882,6.59144,2776,2776,1,0,176048,176048,176,48,D,7,22864
2.6792,6.56561,2777,2777,1,0,176049,176049,176,49,D,7,22865
2.66169,6.54257,2778,2778,1,0,176050,176050,176,50,D,7,22866
2.6461,6.52203,2779,2779,1,0,176051,176051,176,51,D,7,22867
2.6322,6.50375,2780,2780,1,0,176052,176052,176,52,D,7,22868
2.61985,6.48753,2781,2781,1,0,176053,176053,176,53,D,7,22869
2.60932,6.47369,2782,2782,1,0,176054,176054,176,54,D,7,22870
2.60062,6.46228,2783,2783,1,0,176055,176055,176,55,D,7,22871
2.59333,6.4527,2784,2784,1,0,176056,176056,176,56,D,7,22872
2.58783,6.44548,2785,2785,1,0,176057,176057,176,57,D,7,22873
2.58388,6.44029,2786,2786,1,0,176058,176058,176,58,D,7,22874
2.58143,6.43708,2787,2787,1,0,176059,176059,176,59,D,7,22875
2.58068,6.43609,2788,2788,1,0,176060,176060,176,60,D,7,22876
2.58152,6.4372,2789,2789,1,0,176061,176061,176,61,D,7,22877
2.58379,6.44017,2790,2790,1,0,176062,176062,176,62,D,7,22878
2.58781,6.44545,2791,2791,1,0,176063,176063,176,63,D,7,22879
2.59336,6.45273,2792,2792,1,0,176064,176064,176,64,D,7,22880
2.60063,6.46228,2793,2793,1,0,176065,176065,176,65,D,7,22881
2.60934,6.47372,2794,2794,1,0,176066,176066,176,66,D,7,22882
2.61986,6.48755,2795,2795,1,0,176067,176067,176,67,D,7,22883
2.6321,6.50363,2796,2796,1,0,176068,176068,176,68,D,7,22884
2.6461,6.52203,2797,2797,1,0,176069,176069,176,69,D,7,22885
2.66154,6.54237,2798,2798,1,0,176070,176070,176,70,D,7,22886
2.67927,6.56569,2799,2799,1,0,176071,176071,176,71,D,7,22887
2.69884,6.59148,2800,2800,1,0,176072,176072,176,72,D,7,22888
2.72015,6.61959,2801,2801,1,0,176073,176073,176,73,D,7,22889
2.74364,6.65061,2802,2802,1,0,176074,176074,176,74,D,7,22890
2.76919,6.68435,2803,2803,1,0,176075,176075,176,75,D,7,22891
2.7972,6.72137,2804,2804,1,0,176076,176076,176,76,D,7,22892
2.82713,6.76103,2805,2805,1,0,176077,176077,176,77,D,7,22893
2.85986,6.80439,2806,2806,1,0,176078,176078,176,78,D,7,22894
2.89497,6.851,2807,2807,1,0,176079,176079,176,79,D,7,22895
2.93276,6.90123,2808,2808,1,0,176080,176080,176,80,D,7,22896
2.97367,6.95566,2809,2809,1,0,176081,176081,176,81,D,7,22897
3.0175,7.01407,2810,2810,1,0,176082,176082,176,82,D,7,22898
3.06447,7.07683,2811,2811,1,0,176083,176083,176,83,D,7,22899
3.11492,7.14435,2812,2812,1,0,176084,176084,176,84,D,7,22900
3.0645,7.07688,2765,2765,1,0,177037,177037,177,37,D,14,48149
3.0175,7.01407,2766,2766,1,0,177038,177038,177,38,D,14,48150
2.97367,6.95566,2767,2767,1,0,177039,177039,177,39,D,14,48151
2.93285,6.90135,2768,2768,1,0,177040,177040,177,40,D,14,48152
2.89491,6.85092,2769,2769,1,0,177041,177041,177,41,D,14,48153
2.85975,6.80428,2770,2770,1,0,177042,177042,177,42,D,14,48154
2.8272,6.76111,2771,2771,1,0,177043,177043,177,43,D,14,48155
2.79707,6.72121,2772,2772,1,0,177044,177044,177,44,D,14,48156
2.76919,6.68435,2773,2773,1,0,177045,177045,177,45,D,14,48157
2.74364,6.65061,2774,2774,1,0,177046,177046,177,46,D,14,48158
2.72015,6.61959,2775,2775,1,0,177047,177047,177,47,D,14,48159
2.69891,6.59156,2776,2776,1,0,177048,177048,177,48,D,14,48160
2.67936,6.56581,2777,2777,1,0,177049,177049,177,49,D,14,48161
2.66154,6.54237,2778,2778,1,0,177050,177050,177,50,D,14,48162
2.6461,6.52203,2779,2779,1,0,177051,177051,177,51,D,14,48163
2.63205,6.50355,2780,2780,1,0,177052,177052,177,52,D,14,48164
2.61985,6.48753,2781,2781,1,0,177053,177053,177,53,D,14,48165
2.60932,6.47369,2782,2782,1,0,177054,177054,177,54,D,14,48166
2.60054,6.46216,2783,2783,1,0,177055,177055,177,55,D,14,48167
2.59333,6.4527,2784,2784,1,0,177056,177056,177,56,D,14,48168
2.58783,6.44548,2785,2785,1,0,177057,177057,177,57,D,14,48169
2.58381,6.44021,2786,2786,1,0,177058,177058,177,58,D,14,48170
2.58152,6.4372,2787,2787,1,0,177059,177059,177,59,D,14,48171
2.58068,6.43609,2788,2788,1,0,177060,177060,177,60,D,14,48172
2.58143,6.43708,2789,2789,1,0,177061,177061,177,61,D,14,48173
2.58388,6.44029,2790,2790,1,0,177062,177062,177,62,D,14,48174
2.58775,6.44537,2791,2791,1,0,177063,177063,177,63,D,14,48175
2.59338,6.45277,2792,2792,1,0,177064,177064,177,64,D,14,48176
2.60054,6.46216,2793,2793,1,0,177065,177065,177,65,D,14,48177
2.60934,6.47372,2794,2794,1,0,177066,177066,177,66,D,14,48178
2.6198,6.48747,2795,2795,1,0,177067,177067,177,67,D,14,48179
2.6321,6.50363,2796,2796,1,0,177068,177068,177,68,D,14,48180
2.6461,6.52203,2797,2797,1,0,177069,177069,177,69,D,14,48181
2.66169,6.54257,2798,2798,1,0,177070,177070,177,70,D,14,48182
2.6792,6.56561,2799,2799,1,0,177071,177071,177,71,D,14,48183
2.69875,6.59136,2800,2800,1,0,177072,177072,177,72,D,14,48184
2.72015,6.61959,2801,2801,1,0,177073,177073,177,73,D,14,48185
2.74355,6.65049,2802,2802,1,0,177074,177074,177,74,D,14,48186
2.76919,6.68435,2803,2803,1,0,177075,177075,177,75,D,14,48187
2.79712,6.72125,2804,2804,1,0,177076,177076,177,76,D,14,48188
2.82719,6.76111,2805,2805,1,0,177077,177077,177,77,D,14,48189
2.85984,6.80434,2806,2806,1,0,177078,177078,177,78,D,14,48190
2.89497,6.851,2807,2807,1,0,177079,177079,177,79,D,14,48191
2.93285,6.90135,2808,2808,1,0,177080,177080,177,80,D,14,48192
2.97367,6.95566,2809,2809,1,0,177081,177081,177,81,D,14,48193
3.01744,7.014,2810,2810,1,0,177082,177082,177,82,D,14,48194
3.06447,7.07683,2811,2811,1,0,177083,177083,177,83,D,14,48195
3.06441,7.07675,2765,2765,1,0,178037,178037,178,37,D,5,15661
3.01744,7.014,2766,2766,1,0,178038,178038,178,38,D,5,15662
2.97367,6.95566,2767,2767,1,0,178039,178039,178,39,D,5,15663
2.93285,6.90135,2768,2768,1,0,178040,178040,178,40,D,5,15664
2.89497,6.851,2769,2769,1,0,178041,178041,178,41,D,5,15665
2.85973,6.80423,2770,2770,1,0,178042,178042,178,42,D,5,15666
2.82726,6.76119,2771,2771,1,0,178043,178043,178,43,D,5,15667
2.79713,6.72129,2772,2772,1,0,178044,178044,178,44,D,5,15668
2.76919,6.68435,2773,2773,1,0,178045,178045,178,45,D,5,15669
2.74355,6.65049,2774,2774,1,0,178046,178046,178,46,D,5,15670
2.72015,6.61959,2775,2775,1,0,178047,178047,178,47,D,5,15671
2.69882,6.59144,2776,2776,1,0,178048,178048,178,48,D,5,15672
2.6792,6.56561,2777,2777,1,0,178049,178049,178,49,D,5,15673
2.66169,6.54257,2778,2778,1,0,178050,178050,178,50,D,5,15674
2.64601,6.52191,2779,2779,1,0,178051,178051,178,51,D,5,15675
2.6322,6.50375,2780,2780,1,0,178052,178052,178,52,D,5,15676
2.61978,6.48745,2781,2781,1,0,178053,178053,178,53,D,5,15677
2.60932,6.47369,2782,2782,1,0,178054,178054,178,54,D,5,15678
2.60054,6.46216,2783,2783,1,0,178055,178055,178,55,D,5,15679
2.59336,6.45274,2784,2784,1,0,178056,178056,178,56,D,5,15680
2.58777,6.4454,2785,2785,1,0,178057,178057,178,57,D,5,15681
2.58388,6.44029,2786,2786,1,0,178058,178058,178,58,D,5,15682
2.58143,6.43708,2787,2787,1,0,178059,178059,178,59,D,5,15683
2.58068,6.43609,2788,2788,1,0,178060,178060,178,60,D,5,15684
2.58152,6.4372,2789,2789,1,0,178061,178061,178,61,D,5,15685
2.58381,6.44021,2790,2790,1,0,178062,178062,178,62,D,5,15686
2.58781,6.44545,2791,2791,1,0,178063,178063,178,63,D,5,15687
2.59329,6.45265,2792,2792,1,0,178064,178064,178,64,D,5,15688
2.60054,6.46216,2793,2793,1,0,178065,178065,178,65,D,5,15689
2.60934,6.47372,2794,2794,1,0,178066,178066,178,66,D,5,15690
2.61986,6.48755,2795,2795,1,0,178067,178067,178,67,D,5,15691
2.63195,6.50344,2796,2796,1,0,178068,178068,178,68,D,5,15692
2.6461,6.52203,2797,2797,1,0,178069,178069,178,69,D,5,15693
2.66154,6.54237,2798,2798,1,0,178070,178070,178,70,D,5,15694
2.67936,6.56581,2799,2799,1,0,178071,178071,178,71,D,5,15695
2.69877,6.5914,2800,2800,1,0,178072,178072,178,72,D,5,15696
2.72015,6.61959,2801,2801,1,0,178073,178073,178,73,D,5,15697
2.74364,6.65061,2802,2802,1,0,178074,178074,178,74,D,5,15698
2.76919,6.68435,2803,2803,1,0,178075,178075,178,75,D,5,15699
2.79714,6.72129,2804,2804,1,0,178076,178076,178,76,D,5,15700
2.82713,6.76103,2805,2805,1,0,178077,178077,178,77,D,5,15701
2.85986,6.80439,2806,2806,1,0,178078,178078,178,78,D,5,15702
2.89491,6.85092,2807,2807,1,0,178079,178079,178,79,D,5,15703
2.93285,6.90135,2808,2808,1,0,178080,178080,178,80,D,5,15704
2.97367,6.95566,2809,2809,1,0,178081,178081,178,81,D,5,15705
3.0175,7.01407,2810,2810,1,0,178082,178082,178,82,D,5,15706
3.06447,7.07683,2517,2517,1,0,179037,179037,179,37,D,12,40957
3.0175,7.01407,2518,2518,1,0,179038,179038,179,38,D,12,40958
2.97367,6.95566,2519,2519,1,0,179039,179039,179,39,D,12,40959
2.93276,6.90123,2520,2520,1,0,179040,179040,179,40,D,12,40960
2.89497,6.851,2521,2521,1,0,179041,179041,179,41,D,12,40961
2.85975,6.80428,2522,2522,1,0,179042,179042,179,42,D,12,40962
2.8272,6.76111,2523,2523,1,0,179043,179043,179,43,D,12,40963
2.79713,6.72129,2524,2524,1,0,179044,179044,179,44,D,12,40964
2.76919,6.68435,2525,2525,1,0,179045,179045,179,45,D,12,40965
2.74364,6.65061,2526,2526,1,0,179046,179046,179,46,D,12,40966
2.72015,6.61959,2527,2527,1,0,179047,179047,179,47,D,12,40967
2.69882,6.59144,2528,2528,1,0,179048,179048,179,48,D,12,40968
2.67927,6.56569,2529,2529,1,0,179049,179049,179,49,D,12,40969
2.66161,6.54245,2530,2530,1,0,179050,179050,179,50,D,12,40970
2.6461,6.52203,2531,2531,1,0,179051,179051,179,51,D,12,40971
2.6322,6.50375,2532,2532,1,0,179052,179052,179,52,D,12,40972
2.61976,6.48741,2533,2533,1,0,179053,179053,179,53,D,12,40973
2.60932,6.47369,2534,2534,1,0,179054,179054,179,54,D,12,40974
2.60062,6.46228,2535,2535,1,0,179055,179055,179,55,D,12,40975
2.59333,6.4527,2536,2536,1,0,179056,179056,179,56,D,12,40976
2.58783,6.44548,2537,2537,1,0,179057,179057,179,57,D,12,40977
2.58379,6.44017,2538,2538,1,0,179058,179058,179,58,D,12,40978
2.58143,6.43708,2539,2539,1,0,179059,179059,179,59,D,12,40979
2.58083,6.43629,2540,2540,1,0,179060,179060,179,60,D,12,40980
2.58143,6.43708,2541,2541,1,0,179061,179061,179,61,D,12,40981
2.58388,6.44029,2542,2542,1,0,179062,179062,179,62,D,12,40982
2.58781,6.44545,2543,2543,1,0,179063,179063,179,63,D,12,40983
2.59336,6.45273,2544,2544,1,0,179064,179064,179,64,D,12,40984
2.60063,6.46228,2545,2545,1,0,179065,179065,179,65,D,12,40985
2.60934,6.47372,2546,2546,1,0,179066,179066,179,66,D,12,40986
2.61977,6.48743,2547,2547,1,0,179067,179067,179,67,D,12,40987
2.6321,6.50363,2548,2548,1,0,179068,179068,179,68,D,12,40988
2.6461,6.52203,2549,2549,1,0,179069,179069,179,69,D,12,40989
2.66161,6.54245,2550,2550,1,0,179070,179070,179,70,D,12,40990
2.67927,6.56569,2551,2551,1,0,179071,179071,179,71,D,12,40991
2.69875,6.59136,2552,2552,1,0,179072,179072,179,72,D,12,40992
2.72015,6.61959,2553,2553,1,0,179073,179073,179,73,D,12,40993
2.74364,6.65061,2554,2554,1,0,179074,179074,179,74,D,12,40994
2.76919,6.68435,2555,2555,1,0,179075,179075,179,75,D,12,40995
2.7972,6.72137,2556,2556,1,0,179076,179076,179,76,D,12,40996
2.82713,6.76103,2557,2557,1,0,179077,179077,179,77,D,12,40997
2.85986,6.80439,2558,2558,1,0,179078,179078,179,78,D,12,40998
2.89497,6.851,2559,2559,1,0,179079,179079,179,79,D,12,40999
2.93285,6.90135,2560,2560,1,0,179080,179080,179,80,D,12,41000
3.0645,7.07688,2517,2517,1,0,180037,180037,180,37,D,3,8469
3.0175,7.01407,2518,2518,1,0,180038,180038,180,38,D,3,8470
2.97367,6.95566,2519,2519,1,0,180039,180039,180,39,D,3,8471
2.93285,6.90135,2520,2520,1,0,180040,180040,180,40,D,3,8472
2.895,6.85105,2521,2521,1,0,180041,180041,180,41,D,3,8473
2.85975,6.80428,2522,2522,1,0,180042,180042,180,42,D,3,8474
2.82726,6.76119,2523,2523,1,0,180043,180043,180,43,D,3,8475
2.79707,6.72121,2524,2524,1,0,180044,180044,180,44,D,3,8476
2.76919,6.68435,2525,2525,1,0,180045,180045,180,45,D,3,8477
