AREA,PERIMETER,PR_,PR_ID,RINGS_OK,RINGS_NOK,WRSPR,PR,PATH,ROW,MODE,DAYCLASS,SEQUENCE
2.7437,6.65069,2526,2526,1,0,180046,180046,180,46,D,3,8478
2.72008,6.61951,2527,2527,1,0,180047,180047,180,47,D,3,8479
2.69875,6.59136,2528,2528,1,0,180048,180048,180,48,D,3,8480
2.67936,6.56581,2529,2529,1,0,180049,180049,180,49,D,3,8481
2.66154,6.54237,2530,2530,1,0,180050,180050,180,50,D,3,8482
2.6461,6.52203,2531,2531,1,0,180051,180051,180,51,D,3,8483
2.63205,6.50355,2532,2532,1,0,180052,180052,180,52,D,3,8484
2.61985,6.48753,2533,2533,1,0,180053,180053,180,53,D,3,8485
2.60932,6.47369,2534,2534,1,0,180054,180054,180,54,D,3,8486
2.60054,6.46216,2535,2535,1,0,180055,180055,180,55,D,3,8487
2.59336,6.45274,2536,2536,1,0,180056,180056,180,56,D,3,8488
2.58777,6.4454,2537,2537,1,0,180057,180057,180,57,D,3,8489
2.58388,6.44029,2538,2538,1,0,180058,180058,180,58,D,3,8490
2.58152,6.4372,2539,2539,1,0,180059,180059,180,59,D,3,8491
2.58068,6.43609,2540,2540,1,0,180060,180060,180,60,D,3,8492
2.58137,6.437,2541,2541,1,0,180061,180061,180,61,D,3,8493
2.58388,6.44029,2542,2542,1,0,180062,180062,180,62,D,3,8494
2.58775,6.44537,2543,2543,1,0,180063,180063,180,63,D,3,8495
2.59338,6.45277,2544,2544,1,0,180064,180064,180,64,D,3,8496
2.60054,6.46216,2545,2545,1,0,180065,180065,180,65,D,3,8497
2.60934,6.47372,2546,2546,1,0,180066,180066,180,66,D,3,8498
2.6198,6.48747,2547,2547,1,0,180067,180067,180,67,D,3,8499
2.6321,6.50363,2548,2548,1,0,180068,180068,180,68,D,3,8500
2.64601,6.52191,2549,2549,1,0,180069,180069,180,69,D,3,8501
2.66169,6.54257,2550,2550,1,0,180070,180070,180,70,D,3,8502
2.6792,6.56561,2551,2551,1,0,180071,180071,180,71,D,3,8503
2.69875,6.59136,2552,2552,1,0,180072,180072,180,72,D,3,8504
2.72015,6.61959,2553,2553,1,0,180073,180073,180,73,D,3,8505
2.74355,6.65049,2554,2554,1,0,180074,180074,180,74,D,3,8506
2.76919,6.68435,2555,2555,1,0,180075,180075,180,75,D,3,8507
2.7972,6.72137,2556,2556,1,0,180076,180076,180,76,D,3,8508
2.82719,6.76111,2557,2557,1,0,180077,180077,180,77,D,3,8509
2.85992,6.80447,2558,2558,1,0,180078,180078,180,78,D,3,8510
3.06447,7.07683,2517,2517,1,0,181037,181037,181,37,D,10,33765
3.01744,7.014,2518,2518,1,0,181038,181038,181,38,D,10,33766
2.97367,6.95566,2519,2519,1,0,181039,181039,181,39,D,10,33767
2.93285,6.90135,2520,2520,1,0,181040,181040,181,40,D,10,33768
2.89497,6.851,2521,2521,1,0,181041,181041,181,41,D,10,33769
2.85966,6.80416,2522,2522,1,0,181042,181042,181,42,D,10,33770
2.8272,6.76111,2523,2523,1,0,181043,181043,181,43,D,10,33771
2.79705,6.72116,2524,2524,1,0,181044,181044,181,44,D,10,33772
2.76919,6.68435,2525,2525,1,0,181045,181045,181,45,D,10,33773
2.74355,6.65049,2526,2526,1,0,181046,181046,181,46,D,10,33774
2.72015,6.61959,2527,2527,1,0,181047,181047,181,47,D,10,33775
2.69882,6.59144,2528,2528,1,0,181048,181048,181,48,D,10,33776
2.6792,6.56561,2529,2529,1,0,181049,181049,181,49,D,10,33777
2.66169,6.54257,2530,2530,1,0,181050,181050,181,50,D,10,33778
2.6461,6.52203,2531,2531,1,0,181051,181051,181,51,D,10,33779
2.6322,6.50375,2532,2532,1,0,181052,181052,181,52,D,10,33780
2.61985,6.48753,2533,2533,1,0,181053,181053,181,53,D,10,33781
2.60932,6.47369,2534,2534,1,0,181054,181054,181,54,D,10,33782
2.60054,6.46216,2535,2535,1,0,181055,181055,181,55,D,10,33783
2.59333,6.4527,2536,2536,1,0,181056,181056,181,56,D,10,33784
2.58777,6.4454,2537,2537,1,0,181057,181057,181,57,D,10,33785
2.58388,6.44029,2538,2538,1,0,181058,181058,181,58,D,10,33786
2.58143,6.43708,2539,2539,1,0,181059,181059,181,59,D,10,33787
2.58068,6.43609,2540,2540,1,0,181060,181060,181,60,D,10,33788
2.58152,6.4372,2541,2541,1,0,181061,181061,181,61,D,10,33789
2.58381,6.44021,2542,2542,1,0,181062,181062,181,62,D,10,33790
2.58781,6.44545,2543,2543,1,0,181063,181063,181,63,D,10,33791
2.59336,6.45273,2544,2544,1,0,181064,181064,181,64,D,10,33792
2.60054,6.46216,2545,2545,1,0,181065,181065,181,65,D,10,33793
2.60934,6.47372,2546,2546,1,0,181066,181066,181,66,D,10,33794
2.61986,6.48755,2547,2547,1,0,181067,181067,181,67,D,10,33795
2.63195,6.50344,2548,2548,1,0,181068,181068,181,68,D,10,33796
2.6461,6.52203,2549,2549,1,0,181069,181069,181,69,D,10,33797
2.66154,6.54237,2550,2550,1,0,181070,181070,181,70,D,10,33798
2.67936,6.56581,2551,2551,1,0,181071,181071,181,71,D,10,33799
2.69884,6.59148,2552,2552,1,0,181072,181072,181,72,D,10,33800
2.72015,6.61959,2553,2553,1,0,181073,181073,181,73,D,10,33801
2.74364,6.65061,2554,2554,1,0,181074,181074,181,74,D,10,33802
2.76919,6.68435,2555,2555,1,0,181075,181075,181,75,D,10,33803
2.7972,6.72137,2556,2556,1,0,181076,181076,181,76,D,10,33804
3.06447,7.07683,2517,2517,1,0,182037,182037,182,37,D,1,1277
3.0175,7.01407,2518,2518,1,0,182038,182038,182,38,D,1,1278
2.97367,6.95566,2519,2519,1,0,182039,182039,182,39,D,1,1279
2.93276,6.90123,2520,2520,1,0,182040,182040,182,40,D,1,1280
2.89497,6.851,2521,2521,1,0,182041,182041,182,41,D,1,1281
2.85975,6.80428,2522,2522,1,0,182042,182042,182,42,D,1,1282
2.8272,6.76111,2523,2523,1,0,182043,182043,182,43,D,1,1283
2.79713,6.72129,2524,2524,1,0,182044,182044,182,44,D,1,1284
2.76919,6.68435,2525,2525,1,0,182045,182045,182,45,D,1,1285
2.74364,6.65061,2526,2526,1,0,182046,182046,182,46,D,1,1286
2.72015,6.61959,2527,2527,1,0,182047,182047,182,47,D,1,1287
2.69891,6.59156,2528,2528,1,0,182048,182048,182,48,D,1,1288
2.67927,6.56569,2529,2529,1,0,182049,182049,182,49,D,1,1289
2.66154,6.54237,2530,2530,1,0,182050,182050,182,50,D,1,1290
2.6461,6.52203,2531,2531,1,0,182051,182051,182,51,D,1,1291
2.63214,6.50367,2532,2532,1,0,182052,182052,182,52,D,1,1292
2.61985,6.48753,2533,2533,1,0,182053,182053,182,53,D,1,1293
2.60932,6.47369,2534,2534,1,0,182054,182054,182,54,D,1,1294
2.60054,6.46216,2535,2535,1,0,182055,182055,182,55,D,1,1295
2.59333,6.4527,2536,2536,1,0,182056,182056,182,56,D,1,1296
2.58783,6.44548,2537,2537,1,0,182057,182057,182,57,D,1,1297
2.58388,6.44029,2538,2538,1,0,182058,182058,182,58,D,1,1298
2.58152,6.4372,2539,2539,1,0,182059,182059,182,59,D,1,1299
2.58068,6.43609,2540,2540,1,0,182060,182060,182,60,D,1,1300
2.58143,6.43708,2541,2541,1,0,182061,182061,182,61,D,1,1301
2.58388,6.44029,2542,2542,1,0,182062,182062,182,62,D,1,1302
2.58781,6.44545,2543,2543,1,0,182063,182063,182,63,D,1,1303
2.59336,6.45273,2544,2544,1,0,182064,182064,182,64,D,1,1304
2.60063,6.46228,2545,2545,1,0,182065,182065,182,65,D,1,1305
2.60934,6.47372,2546,2546,1,0,182066,182066,182,66,D,1,1306
2.61986,6.48755,2547,2547,1,0,182067,182067,182,67,D,1,1307
2.6321,6.50363,2548,2548,1,0,182068,182068,182,68,D,1,1308
2.6461,6.52203,2549,2549,1,0,182069,182069,182,69,D,1,1309
2.66169,6.54257,2550,2550,1,0,182070,182070,182,70,D,1,1310
2.6792,6.56561,2551,2551,1,0,182071,182071,182,71,D,1,1311
2.69875,6.59136,2552,2552,1,0,182072,182072,182,72,D,1,1312
2.72015,6.61959,2553,2553,1,0,182073,182073,182,73,D,1,1313
2.74364,6.65061,2554,2554,1,0,182074,182074,182,74,D,1,1314
2.76919,6.68436,2555,2555,1,0,182075,182075,182,75,D,1,1315
3.0645,7.07688,2517,2517,1,0,183037,183037,183,37,D,8,26573
3.0175,7.01407,2518,2518,1,0,183038,183038,183,38,D,8,26574
2.97367,6.95566,2519,2519,1,0,183039,183039,183,39,D,8,26575
2.93285,6.90135,2520,2520,1,0,183040,183040,183,40,D,8,26576
2.89506,6.85112,2521,2521,1,0,183041,183041,183,41,D,8,26577
2.85981,6.80436,2522,2522,1,0,183042,183042,183,42,D,8,26578
2.82726,6.76119,2523,2523,1,0,183043,183043,183,43,D,8,26579
2.79707,6.72121,2524,2524,1,0,183044,183044,183,44,D,8,26580
2.76927,6.68447,2525,2525,1,0,183045,183045,183,45,D,8,26581
2.74362,6.65057,2526,2526,1,0,183046,183046,183,46,D,8,26582
2.72008,6.61951,2527,2527,1,0,183047,183047,183,47,D,8,26583
2.69875,6.59136,2528,2528,1,0,183048,183048,183,48,D,8,26584
2.67936,6.56581,2529,2529,1,0,183049,183049,183,49,D,8,26585
2.66154,6.54237,2530,2530,1,0,183050,183050,183,50,D,8,26586
2.6461,6.52203,2531,2531,1,0,183051,183051,183,51,D,8,26587
2.63205,6.50355,2532,2532,1,0,183052,183052,183,52,D,8,26588
2.61985,6.48753,2533,2533,1,0,183053,183053,183,53,D,8,26589
2.60932,6.47369,2534,2534,1,0,183054,183054,183,54,D,8,26590
2.60054,6.46216,2535,2535,1,0,183055,183055,183,55,D,8,26591
2.59336,6.45274,2536,2536,1,0,183056,183056,183,56,D,8,26592
2.58777,6.4454,2537,2537,1,0,183057,183057,183,57,D,8,26593
2.58388,6.44029,2538,2538,1,0,183058,183058,183,58,D,8,26594
2.58152,6.4372,2539,2539,1,0,183059,183059,183,59,D,8,26595
2.58068,6.43609,2540,2540,1,0,183060,183060,183,60,D,8,26596
2.58137,6.437,2541,2541,1,0,183061,183061,183,61,D,8,26597
2.58388,6.44029,2542,2542,1,0,183062,183062,183,62,D,8,26598
2.58775,6.44537,2543,2543,1,0,183063,183063,183,63,D,8,26599
2.59338,6.45277,2544,2544,1,0,183064,183064,183,64,D,8,26600
2.60054,6.46216,2545,2545,1,0,183065,183065,183,65,D,8,26601
2.60943,6.47384,2546,2546,1,0,183066,183066,183,66,D,8,26602
2.6198,6.48747,2547,2547,1,0,183067,183067,183,67,D,8,26603
2.6321,6.50363,2548,2548,1,0,183068,183068,183,68,D,8,26604
2.64601,6.52191,2549,2549,1,0,183069,183069,183,69,D,8,26605
2.66169,6.54257,2550,2550,1,0,183070,183070,183,70,D,8,26606
2.6792,6.56561,2551,2551,1,0,183071,183071,183,71,D,8,26607
2.69873,6.59134,2552,2552,1,0,183072,183072,183,72,D,8,26608
2.72019,6.61964,2553,2553,1,0,183073,183073,183,73,D,8,26609
3.06447,7.07683,2517,2517,1,0,184037,184037,184,37,D,15,51869
3.01744,7.014,2518,2518,1,0,184038,184038,184,38,D,15,51870
2.97367,6.95566,2519,2519,1,0,184039,184039,184,39,D,15,51871
2.93285,6.90135,2520,2520,1,0,184040,184040,184,40,D,15,51872
2.89497,6.851,2521,2521,1,0,184041,184041,184,41,D,15,51873
2.85966,6.80416,2522,2522,1,0,184042,184042,184,42,D,15,51874
2.8272,6.76111,2523,2523,1,0,184043,184043,184,43,D,15,51875
2.79713,6.72129,2524,2524,1,0,184044,184044,184,44,D,15,51876
2.76919,6.68435,2525,2525,1,0,184045,184045,184,45,D,15,51877
2.74364,6.65061,2526,2526,1,0,184046,184046,184,46,D,15,51878
2.72015,6.61959,2527,2527,1,0,184047,184047,184,47,D,15,51879
2.69882,6.59144,2528,2528,1,0,184048,184048,184,48,D,15,51880
2.6792,6.56561,2529,2529,1,0,184049,184049,184,49,D,15,51881
2.66169,6.54257,2530,2530,1,0,184050,184050,184,50,D,15,51882
2.6461,6.52203,2531,2531,1,0,184051,184051,184,51,D,15,51883
2.6322,6.50375,2532,2532,1,0,184052,184052,184,52,D,15,51884
2.61985,6.48753,2533,2533,1,0,184053,184053,184,53,D,15,51885
2.60932,6.47369,2534,2534,1,0,184054,184054,184,54,D,15,51886
2.60062,6.46228,2535,2535,1,0,184055,184055,184,55,D,15,51887
2.59333,6.4527,2536,2536,1,0,184056,184056,184,56,D,15,51888
2.58783,6.44548,2537,2537,1,0,184057,184057,184,57,D,15,51889
2.58388,6.44029,2538,2538,1,0,184058,184058,184,58,D,15,51890
2.58143,6.43708,2539,2539,1,0,184059,184059,184,59,D,15,51891
2.58068,6.43609,2540,2540,1,0,184060,184060,184,60,D,15,51892
2.58152,6.4372,2541,2541,1,0,184061,184061,184,61,D,15,51893
2.58388,6.44029,2542,2542,1,0,184062,184062,184,62,D,15,51894
2.58781,6.44545,2543,2543,1,0,184063,184063,184,63,D,15,51895
2.59336,6.45273,2544,2544,1,0,184064,184064,184,64,D,15,51896
2.60054,6.46216,2545,2545,1,0,184065,184065,184,65,D,15,51897
2.60935,6.47373,2546,2546,1,0,184066,184066,184,66,D,15,51898
2.63204,6.50356,2548,2548,1,0,184068,184068,184,68,D,15,51900
2.64608,6.522,2549,2549,1,0,184069,184069,184,69,D,15,51901
2.66156,6.5424,2550,2550,1,0,184070,184070,184,70,D,15,51902
2.67926,6.56569,2551,2551,1,0,184071,184071,184,71,D,15,51903
3.0645,7.07688,2517,2517,1,0,185037,185037,185,37,D,6,19381
3.0175,7.01407,2518,2518,1,0,185038,185038,185,38,D,6,19382
2.97367,6.95566,2519,2519,1,0,185039,185039,185,39,D,6,19383
2.93285,6.90135,2520,2520,1,0,185040,185040,185,40,D,6,19384
2.89491,6.85092,2521,2521,1,0,185041,185041,185,41,D,6,19385
2.85975,6.80428,2522,2522,1,0,185042,185042,185,42,D,6,19386
2.8272,6.76111,2523,2523,1,0,185043,185043,185,43,D,6,19387
2.79713,6.72129,2524,2524,1,0,185044,185044,185,44,D,6,19388
2.76919,6.68435,2525,2525,1,0,185045,185045,185,45,D,6,19389
2.74364,6.65061,2526,2526,1,0,185046,185046,185,46,D,6,19390
2.72015,6.61959,2527,2527,1,0,185047,185047,185,47,D,6,19391
2.69891,6.59156,2528,2528,1,0,185048,185048,185,48,D,6,19392
2.67936,6.56581,2529,2529,1,0,185049,185049,185,49,D,6,19393
2.66154,6.54237,2530,2530,1,0,185050,185050,185,50,D,6,19394
2.6461,6.52203,2531,2531,1,0,185051,185051,185,51,D,6,19395
2.63205,6.50355,2532,2532,1,0,185052,185052,185,52,D,6,19396
2.61985,6.48753,2533,2533,1,0,185053,185053,185,53,D,6,19397
2.60932,6.47369,2534,2534,1,0,185054,185054,185,54,D,6,19398
2.60054,6.46216,2535,2535,1,0,185055,185055,185,55,D,6,19399
2.59333,6.4527,2536,2536,1,0,185056,185056,185,56,D,6,19400
2.58783,6.44548,2537,2537,1,0,185057,185057,185,57,D,6,19401
2.58381,6.44021,2538,2538,1,0,185058,185058,185,58,D,6,19402
2.58152,6.4372,2539,2539,1,0,185059,185059,185,59,D,6,19403
2.58068,6.43609,2540,2540,1,0,185060,185060,185,60,D,6,19404
2.58146,6.43711,2541,2541,1,0,185061,185061,185,61,D,6,19405
2.5839,6.44032,2542,2542,1,0,185062,185062,185,62,D,6,19406
2.58777,6.4454,2543,2543,1,0,185063,185063,185,63,D,6,19407
2.59342,6.45282,2544,2544,1,0,185064,185064,185,64,D,6,19408
2.60056,6.46219,2545,2545,1,0,185065,185065,185,65,D,6,19409
3.11501,7.14448,3012,3012,1,0,186036,186036,186,36,D,13,44676
3.0645,7.07688,3013,3013,1,0,186037,186037,186,37,D,13,44677
3.01759,7.01419,3014,3014,1,0,186038,186038,186,38,D,13,44678
2.97367,6.95566,3015,3015,1,0,186039,186039,186,39,D,13,44679
2.93285,6.90135,3016,3016,1,0,186040,186040,186,40,D,13,44680
2.89506,6.85112,3017,3017,1,0,186041,186041,186,41,D,13,44681
2.85981,6.80436,3018,3018,1,0,186042,186042,186,42,D,13,44682
2.82726,6.76119,3019,3019,1,0,186043,186043,186,43,D,13,44683
2.79707,6.72121,3020,3020,1,0,186044,186044,186,44,D,13,44684
2.76934,6.68454,3021,3021,1,0,186045,186045,186,45,D,13,44685
2.74362,6.65057,3022,3022,1,0,186046,186046,186,46,D,13,44686
2.72017,6.61963,3023,3023,1,0,186047,186047,186,47,D,13,44687
2.69875,6.59136,3024,3024,1,0,186048,186048,186,48,D,13,44688
2.67929,6.56573,3025,3025,1,0,186049,186049,186,49,D,13,44689
2.66154,6.54237,3026,3026,1,0,186050,186050,186,50,D,13,44690
2.6461,6.52203,3027,3027,1,0,186051,186051,186,51,D,13,44691
2.63205,6.50355,3028,3028,1,0,186052,186052,186,52,D,13,44692
2.61985,6.48753,3029,3029,1,0,186053,186053,186,53,D,13,44693
2.60932,6.47369,3030,3030,1,0,186054,186054,186,54,D,13,44694
2.60047,6.46208,3031,3031,1,0,186055,186055,186,55,D,13,44695
2.59335,6.45273,3032,3032,1,0,186056,186056,186,56,D,13,44696
2.58785,6.44551,3033,3033,1,0,186057,186057,186,57,D,13,44697
2.5839,6.44032,3034,3034,1,0,186058,186058,186,58,D,13,44698
2.58147,6.43713,3035,3035,1,0,186059,186059,186,59,D,13,44699
2.5807,6.43613,3036,3036,1,0,186060,186060,186,60,D,13,44700
2.58142,6.43706,3037,3037,1,0,186061,186061,186,61,D,13,44701
2.58386,6.44027,3038,3038,1,0,186062,186062,186,62,D,13,44702
2.5878,6.44544,3039,3039,1,0,186063,186063,186,63,D,13,44703
2.59337,6.45275,3040,3040,1,0,186064,186064,186,64,D,13,44704
3.11486,7.14428,3012,3012,1,0,187036,187036,187,36,D,4,12188
3.06447,7.07683,3013,3013,1,0,187037,187037,187,37,D,4,12189
3.0175,7.01407,3014,3014,1,0,187038,187038,187,38,D,4,12190
2.97367,6.95566,3015,3015,1,0,187039,187039,187,39,D,4,12191
2.93285,6.90135,3016,3016,1,0,187040,187040,187,40,D,4,12192
2.89497,6.851,3017,3017,1,0,187041,187041,187,41,D,4,12193
2.85975,6.80428,3018,3018,1,0,187042,187042,187,42,D,4,12194
2.8272,6.76111,3019,3019,1,0,187043,187043,187,43,D,4,12195
2.79713,6.72129,3020,3020,1,0,187044,187044,187,44,D,4,12196
2.76919,6.68435,3021,3021,1,0,187045,187045,187,45,D,4,12197
2.74364,6.65061,3022,3022,1,0,187046,187046,187,46,D,4,12198
2.72015,6.61959,3023,3023,1,0,187047,187047,187,47,D,4,12199
2.69882,6.59144,3024,3024,1,0,187048,187048,187,48,D,4,12200
2.67927,6.56569,3025,3025,1,0,187049,187049,187,49,D,4,12201
2.66161,6.54245,3026,3026,1,0,187050,187050,187,50,D,4,12202
2.6461,6.52203,3027,3027,1,0,187051,187051,187,51,D,4,12203
2.63215,6.50368,3028,3028,1,0,187052,187052,187,52,D,4,12204
2.61981,6.48748,3029,3029,1,0,187053,187053,187,53,D,4,12205
2.60932,6.47369,3030,3030,1,0,187054,187054,187,54,D,4,12206
2.60058,6.46222,3031,3031,1,0,187055,187055,187,55,D,4,12207
2.59332,6.45269,3032,3032,1,0,187056,187056,187,56,D,4,12208
2.58781,6.44546,3033,3033,1,0,187057,187057,187,57,D,4,12209
2.58386,6.44027,3034,3034,1,0,187058,187058,187,58,D,4,12210
2.58146,6.43712,3035,3035,1,0,187059,187059,187,59,D,4,12211
2.5807,6.43611,3036,3036,1,0,187060,187060,187,60,D,4,12212
2.58147,6.43714,3037,3037,1,0,187061,187061,187,61,D,4,12213
2.58385,6.44026,3038,3038,1,0,187062,187062,187,62,D,4,12214
2.58779,6.44543,3039,3039,1,0,187063,187063,187,63,D,4,12215
3.16904,7.21692,3011,3011,1,0,188035,188035,188,35,D,11,37483
3.11501,7.14448,3012,3012,1,0,188036,188036,188,36,D,11,37484
3.0645,7.07688,3013,3013,1,0,188037,188037,188,37,D,11,37485
3.0175,7.01407,3014,3014,1,0,188038,188038,188,38,D,11,37486
2.97367,6.95566,3015,3015,1,0,188039,188039,188,39,D,11,37487
2.93285,6.90135,3016,3016,1,0,188040,188040,188,40,D,11,37488
2.89491,6.85092,3017,3017,1,0,188041,188041,188,41,D,11,37489
2.85975,6.80428,3018,3018,1,0,188042,188042,188,42,D,11,37490
2.8272,6.76111,3019,3019,1,0,188043,188043,188,43,D,11,37491
2.79707,6.72121,3020,3020,1,0,188044,188044,188,44,D,11,37492
2.76919,6.68435,3021,3021,1,0,188045,188045,188,45,D,11,37493
2.74361,6.65056,3022,3022,1,0,188046,188046,188,46,D,11,37494
2.72011,6.61954,3023,3023,1,0,188047,188047,188,47,D,11,37495
2.69883,6.59146,3024,3024,1,0,188048,188048,188,48,D,11,37496
2.67932,6.56577,3025,3025,1,0,188049,188049,188,49,D,11,37497
2.66158,6.54242,3026,3026,1,0,188050,188050,188,50,D,11,37498
2.64607,6.52199,3027,3027,1,0,188051,188051,188,51,D,11,37499
2.63213,6.50365,3028,3028,1,0,188052,188052,188,52,D,11,37500
2.61982,6.4875,3029,3029,1,0,188053,188053,188,53,D,11,37501
2.60933,6.47371,3030,3030,1,0,188054,188054,188,54,D,11,37502
2.60054,6.46216,3031,3031,1,0,188055,188055,188,55,D,11,37503
2.59335,6.45272,3032,3032,1,0,188056,188056,188,56,D,11,37504
2.58781,6.44546,3033,3033,1,0,188057,188057,188,57,D,11,37505
2.58386,6.44027,3034,3034,1,0,188058,188058,188,58,D,11,37506
2.58147,6.43714,3035,3035,1,0,188059,188059,188,59,D,11,37507
2.5807,6.43611,3036,3036,1,0,188060,188060,188,60,D,11,37508
2.58146,6.43712,3037,3037,1,0,188061,188061,188,61,D,11,37509
3.16913,7.21705,3011,3011,1,0,189035,189035,189,35,D,2,4995
3.11492,7.14435,3012,3012,1,0,189036,189036,189,36,D,2,4996
3.0645,7.07688,3013,3013,1,0,189037,189037,189,37,D,2,4997
3.01759,7.01419,3014,3014,1,0,189038,189038,189,38,D,2,4998
2.97367,6.95566,3015,3015,1,0,189039,189039,189,39,D,2,4999
2.93279,6.90128,3016,3016,1,0,189040,189040,189,40,D,2,5000
2.89503,6.85107,3017,3017,1,0,189041,189041,189,41,D,2,5001
2.85978,6.80432,3018,3018,1,0,189042,189042,189,42,D,2,5002
2.82721,6.76112,3019,3019,1,0,189043,189043,189,43,D,2,5003
2.79707,6.7212,3020,3020,1,0,189044,189044,189,44,D,2,5004
2.76929,6.68448,3021,3021,1,0,189045,189045,189,45,D,2,5005
2.74362,6.65058,3022,3022,1,0,189046,189046,189,46,D,2,5006
2.72017,6.61963,3023,3023,1,0,189047,189047,189,47,D,2,5007
2.69881,6.59143,3024,3024,1,0,189048,189048,189,48,D,2,5008
2.67926,6.56569,3025,3025,1,0,189049,189049,189,49,D,2,5009
2.66162,6.54247,3026,3026,1,0,189050,189050,189,50,D,2,5010
2.64607,6.52198,3027,3027,1,0,189051,189051,189,51,D,2,5011
2.63214,6.50366,3028,3028,1,0,189052,189052,189,52,D,2,5012
2.61983,6.48751,3029,3029,1,0,189053,189053,189,53,D,2,5013
2.60934,6.47372,3030,3030,1,0,189054,189054,189,54,D,2,5014
2.60055,6.46217,3031,3031,1,0,189055,189055,189,55,D,2,5015
2.59334,6.45271,3032,3032,1,0,189056,189056,189,56,D,2,5016
2.58781,6.44546,3033,3033,1,0,189057,189057,189,57,D,2,5017
2.58386,6.44027,3034,3034,1,0,189058,189058,189,58,D,2,5018
2.58146,6.43712,3035,3035,1,0,189059,189059,189,59,D,2,5019
2.5807,6.43611,3036,3036,1,0,189060,189060,189,60,D,2,5020
3.22734,7.29526,3010,3010,1,0,190034,190034,190,34,D,9,30290
3.16904,7.21692,3011,3011,1,0,190035,190035,190,35,D,9,30291
3.11495,7.14441,3012,3012,1,0,190036,190036,190,36,D,9,30292
3.06447,7.07683,3013,3013,1,0,190037,190037,190,37,D,9,30293
3.01751,7.01409,3014,3014,1,0,190038,190038,190,38,D,9,30294
2.9737,6.9557,3015,3015,1,0,190039,190039,190,39,D,9,30295
2.9328,6.90128,3016,3016,1,0,190040,190040,190,40,D,9,30296
2.89495,6.85097,3017,3017,1,0,190041,190041,190,41,D,9,30297
2.8598,6.80434,3018,3018,1,0,190042,190042,190,42,D,9,30298
2.82723,6.76115,3019,3019,1,0,190043,190043,190,43,D,9,30299
2.79709,6.72124,3020,3020,1,0,190044,190044,190,44,D,9,30300
2.76924,6.68442,3021,3021,1,0,190045,190045,190,45,D,9,30301
2.74362,6.65058,3022,3022,1,0,190046,190046,190,46,D,9,30302
2.72015,6.6196,3023,3023,1,0,190047,190047,190,47,D,9,30303
2.69882,6.59144,3024,3024,1,0,190048,190048,190,48,D,9,30304
2.67927,6.5657,3025,3025,1,0,190049,190049,190,49,D,9,30305
2.66162,6.54247,3026,3026,1,0,190050,190050,190,50,D,9,30306
2.64607,6.52198,3027,3027,1,0,190051,190051,190,51,D,9,30307
2.63213,6.50365,3028,3028,1,0,190052,190052,190,52,D,9,30308
2.61982,6.4875,3029,3029,1,0,190053,190053,190,53,D,9,30309
2.60934,6.47372,3030,3030,1,0,190054,190054,190,54,D,9,30310
2.60055,6.46217,3031,3031,1,0,190055,190055,190,55,D,9,30311
2.59335,6.45272,3032,3032,1,0,190056,190056,190,56,D,9,30312
2.58781,6.44546,3033,3033,1,0,190057,190057,190,57,D,9,30313
2.58386,6.44027,3034,3034,1,0,190058,190058,190,58,D,9,30314
3.28947,7.37904,3009,3009,1,0,191033,191033,191,33,D,16,55585
3.22728,7.29518,3010,3010,1,0,191034,191034,191,34,D,16,55586
3.16912,7.21704,3011,3011,1,0,191035,191035,191,35,D,16,55587
3.11496,7.14441,3012,3012,1,0,191036,191036,191,36,D,16,55588
3.06449,7.07686,3013,3013,1,0,191037,191037,191,37,D,16,55589
3.01746,7.01402,3014,3014,1,0,191038,191038,191,38,D,16,55590
2.97368,6.95567,3015,3015,1,0,191039,191039,191,39,D,16,55591
2.93283,6.90133,3016,3016,1,0,191040,191040,191,40,D,16,55592
