AREA,PERIMETER,PR_,PR_ID,RINGS_OK,RINGS_NOK,WRSPR,PR,PATH,ROW,MODE,DAYCLASS,SEQUENCE
2.895,6.85103,3017,3017,1,0,191041,191041,191,41,D,16,55593
2.85977,6.80429,3018,3018,1,0,191042,191042,191,42,D,16,55594
2.82725,6.76117,3019,3019,1,0,191043,191043,191,43,D,16,55595
2.79711,6.72126,3020,3020,1,0,191044,191044,191,44,D,16,55596
2.76923,6.68441,3021,3021,1,0,191045,191045,191,45,D,16,55597
2.74362,6.65058,3022,3022,1,0,191046,191046,191,46,D,16,55598
2.72014,6.61958,3023,3023,1,0,191047,191047,191,47,D,16,55599
2.69882,6.59144,3024,3024,1,0,191048,191048,191,48,D,16,55600
2.67928,6.56571,3025,3025,1,0,191049,191049,191,49,D,16,55601
2.66162,6.54247,3026,3026,1,0,191050,191050,191,50,D,16,55602
2.64607,6.52198,3027,3027,1,0,191051,191051,191,51,D,16,55603
2.63214,6.50366,3028,3028,1,0,191052,191052,191,52,D,16,55604
2.61983,6.48751,3029,3029,1,0,191053,191053,191,53,D,16,55605
2.60934,6.47372,3030,3030,1,0,191054,191054,191,54,D,16,55606
2.60055,6.46217,3031,3031,1,0,191055,191055,191,55,D,16,55607
2.59334,6.45271,3032,3032,1,0,191056,191056,191,56,D,16,55608
2.58781,6.44546,3033,3033,1,0,191057,191057,191,57,D,16,55609
3.28946,7.37902,3009,3009,1,0,192033,192033,192,33,D,7,23097
3.22727,7.29515,3010,3010,1,0,192034,192034,192,34,D,7,23098
3.16908,7.21699,3011,3011,1,0,192035,192035,192,35,D,7,23099
3.11493,7.14437,3012,3012,1,0,192036,192036,192,36,D,7,23100
3.06447,7.07683,3013,3013,1,0,192037,192037,192,37,D,7,23101
3.01751,7.01408,3014,3014,1,0,192038,192038,192,38,D,7,23102
2.97367,6.95565,3015,3015,1,0,192039,192039,192,39,D,7,23103
2.93283,6.90133,3016,3016,1,0,192040,192040,192,40,D,7,23104
2.89499,6.85102,3017,3017,1,0,192041,192041,192,41,D,7,23105
2.85977,6.80429,3018,3018,1,0,192042,192042,192,42,D,7,23106
2.82723,6.76115,3019,3019,1,0,192043,192043,192,43,D,7,23107
2.79709,6.72124,3020,3020,1,0,192044,192044,192,44,D,7,23108
2.76924,6.68442,3021,3021,1,0,192045,192045,192,45,D,7,23109
2.74362,6.65058,3022,3022,1,0,192046,192046,192,46,D,7,23110
2.72015,6.6196,3023,3023,1,0,192047,192047,192,47,D,7,23111
2.69882,6.59144,3024,3024,1,0,192048,192048,192,48,D,7,23112
2.67927,6.5657,3025,3025,1,0,192049,192049,192,49,D,7,23113
2.66162,6.54248,3026,3026,1,0,192050,192050,192,50,D,7,23114
2.64607,6.52199,3027,3027,1,0,192051,192051,192,51,D,7,23115
2.63213,6.50365,3028,3028,1,0,192052,192052,192,52,D,7,23116
2.61982,6.4875,3029,3029,1,0,192053,192053,192,53,D,7,23117
2.60934,6.47373,3030,3030,1,0,192054,192054,192,54,D,7,23118
2.60055,6.46217,3031,3031,1,0,192055,192055,192,55,D,7,23119
2.59334,6.45272,3032,3032,1,0,192056,192056,192,56,D,7,23120
2.58781,6.44546,3033,3033,1,0,192057,192057,192,57,D,7,23121
3.28945,7.37901,3009,3009,1,0,193033,193033,193,33,D,14,48393
3.2273,7.29519,3010,3010,1,0,193034,193034,193,34,D,14,48394
3.16907,7.21698,3011,3011,1,0,193035,193035,193,35,D,14,48395
3.11492,7.14436,3012,3012,1,0,193036,193036,193,36,D,14,48396
3.06447,7.07683,3013,3013,1,0,193037,193037,193,37,D,14,48397
3.0175,7.01407,3014,3014,1,0,193038,193038,193,38,D,14,48398
2.97368,6.95567,3015,3015,1,0,193039,193039,193,39,D,14,48399
2.93283,6.90133,3016,3016,1,0,193040,193040,193,40,D,14,48400
2.895,6.85103,3017,3017,1,0,193041,193041,193,41,D,14,48401
2.85976,6.80428,3018,3018,1,0,193042,193042,193,42,D,14,48402
2.82725,6.76117,3019,3019,1,0,193043,193043,193,43,D,14,48403
2.79711,6.72126,3020,3020,1,0,193044,193044,193,44,D,14,48404
2.76923,6.68441,3021,3021,1,0,193045,193045,193,45,D,14,48405
2.74361,6.65057,3022,3022,1,0,193046,193046,193,46,D,14,48406
2.72015,6.61959,3023,3023,1,0,193047,193047,193,47,D,14,48407
2.69882,6.59144,3024,3024,1,0,193048,193048,193,48,D,14,48408
2.67927,6.5657,3025,3025,1,0,193049,193049,193,49,D,14,48409
2.66162,6.54247,3026,3026,1,0,193050,193050,193,50,D,14,48410
2.64607,6.52198,3027,3027,1,0,193051,193051,193,51,D,14,48411
2.63213,6.50365,3028,3028,1,0,193052,193052,193,52,D,14,48412
2.61982,6.4875,3029,3029,1,0,193053,193053,193,53,D,14,48413
2.60933,6.47371,3030,3030,1,0,193054,193054,193,54,D,14,48414
2.60055,6.46217,3031,3031,1,0,193055,193055,193,55,D,14,48415
2.59335,6.45272,3032,3032,1,0,193056,193056,193,56,D,14,48416
2.58781,6.44546,3033,3033,1,0,193057,193057,193,57,D,14,48417
3.28944,7.379,3009,3009,1,0,194033,194033,194,33,D,5,15905
3.22729,7.29518,3010,3010,1,0,194034,194034,194,34,D,5,15906
3.16906,7.21696,3011,3011,1,0,194035,194035,194,35,D,5,15907
3.11494,7.14438,3012,3012,1,0,194036,194036,194,36,D,5,15908
3.06446,7.07682,3013,3013,1,0,194037,194037,194,37,D,5,15909
3.01751,7.01408,3014,3014,1,0,194038,194038,194,38,D,5,15910
2.97367,6.95565,3015,3015,1,0,194039,194039,194,39,D,5,15911
2.93283,6.90133,3016,3016,1,0,194040,194040,194,40,D,5,15912
2.89499,6.85102,3017,3017,1,0,194041,194041,194,41,D,5,15913
2.85977,6.80429,3018,3018,1,0,194042,194042,194,42,D,5,15914
2.82724,6.76116,3019,3019,1,0,194043,194043,194,43,D,5,15915
2.7971,6.72124,3020,3020,1,0,194044,194044,194,44,D,5,15916
2.76924,6.68442,3021,3021,1,0,194045,194045,194,45,D,5,15917
2.74362,6.65058,3022,3022,1,0,194046,194046,194,46,D,5,15918
2.72015,6.61959,3023,3023,1,0,194047,194047,194,47,D,5,15919
2.69881,6.59143,3024,3024,1,0,194048,194048,194,48,D,5,15920
2.67926,6.56569,3025,3025,1,0,194049,194049,194,49,D,5,15921
2.66162,6.54247,3026,3026,1,0,194050,194050,194,50,D,5,15922
2.64607,6.52199,3027,3027,1,0,194051,194051,194,51,D,5,15923
2.63213,6.50365,3028,3028,1,0,194052,194052,194,52,D,5,15924
2.61982,6.4875,3029,3029,1,0,194053,194053,194,53,D,5,15925
2.60934,6.47373,3030,3030,1,0,194054,194054,194,54,D,5,15926
2.60055,6.46217,3031,3031,1,0,194055,194055,194,55,D,5,15927
2.59334,6.45271,3032,3032,1,0,194056,194056,194,56,D,5,15928
2.58781,6.44546,3033,3033,1,0,194057,194057,194,57,D,5,15929
3.28945,7.37901,2761,2761,1,0,195033,195033,195,33,D,12,41201
3.2273,7.29519,2762,2762,1,0,195034,195034,195,34,D,12,41202
3.16907,7.21698,2763,2763,1,0,195035,195035,195,35,D,12,41203
3.11493,7.14437,2764,2764,1,0,195036,195036,195,36,D,12,41204
3.06447,7.07683,2765,2765,1,0,195037,195037,195,37,D,12,41205
3.01751,7.01408,2766,2766,1,0,195038,195038,195,38,D,12,41206
2.97368,6.95567,2767,2767,1,0,195039,195039,195,39,D,12,41207
2.93283,6.90133,2768,2768,1,0,195040,195040,195,40,D,12,41208
2.89499,6.85102,2769,2769,1,0,195041,195041,195,41,D,12,41209
2.85977,6.80429,2770,2770,1,0,195042,195042,195,42,D,12,41210
2.82724,6.76116,2771,2771,1,0,195043,195043,195,43,D,12,41211
2.7971,6.72125,2772,2772,1,0,195044,195044,195,44,D,12,41212
2.76924,6.68441,2773,2773,1,0,195045,195045,195,45,D,12,41213
2.74362,6.65058,2774,2774,1,0,195046,195046,195,46,D,12,41214
2.72015,6.61959,2775,2775,1,0,195047,195047,195,47,D,12,41215
2.69882,6.59144,2776,2776,1,0,195048,195048,195,48,D,12,41216
2.67927,6.5657,2777,2777,1,0,195049,195049,195,49,D,12,41217
2.66162,6.54247,2778,2778,1,0,195050,195050,195,50,D,12,41218
2.64607,6.52198,2779,2779,1,0,195051,195051,195,51,D,12,41219
2.63213,6.50365,2780,2780,1,0,195052,195052,195,52,D,12,41220
2.61982,6.4875,2781,2781,1,0,195053,195053,195,53,D,12,41221
2.60933,6.47371,2782,2782,1,0,195054,195054,195,54,D,12,41222
2.60054,6.46216,2783,2783,1,0,195055,195055,195,55,D,12,41223
2.59335,6.45272,2784,2784,1,0,195056,195056,195,56,D,12,41224
2.58782,6.44547,2785,2785,1,0,195057,195057,195,57,D,12,41225
3.22729,7.29518,2762,2762,1,0,196034,196034,196,34,D,3,8714
3.16906,7.21696,2763,2763,1,0,196035,196035,196,35,D,3,8715
3.11493,7.14437,2764,2764,1,0,196036,196036,196,36,D,3,8716
3.06447,7.07684,2765,2765,1,0,196037,196037,196,37,D,3,8717
3.01751,7.01408,2766,2766,1,0,196038,196038,196,38,D,3,8718
2.97367,6.95566,2767,2767,1,0,196039,196039,196,39,D,3,8719
2.93283,6.90133,2768,2768,1,0,196040,196040,196,40,D,3,8720
2.895,6.85103,2769,2769,1,0,196041,196041,196,41,D,3,8721
2.85977,6.80429,2770,2770,1,0,196042,196042,196,42,D,3,8722
2.82724,6.76116,2771,2771,1,0,196043,196043,196,43,D,3,8723
2.7971,6.72124,2772,2772,1,0,196044,196044,196,44,D,3,8724
2.76924,6.68442,2773,2773,1,0,196045,196045,196,45,D,3,8725
2.74361,6.65057,2774,2774,1,0,196046,196046,196,46,D,3,8726
2.72014,6.61958,2775,2775,1,0,196047,196047,196,47,D,3,8727
2.69882,6.59144,2776,2776,1,0,196048,196048,196,48,D,3,8728
2.67926,6.56569,2777,2777,1,0,196049,196049,196,49,D,3,8729
2.66162,6.54247,2778,2778,1,0,196050,196050,196,50,D,3,8730
2.64607,6.52198,2779,2779,1,0,196051,196051,196,51,D,3,8731
2.63214,6.50367,2780,2780,1,0,196052,196052,196,52,D,3,8732
2.61982,6.4875,2781,2781,1,0,196053,196053,196,53,D,3,8733
2.60934,6.47372,2782,2782,1,0,196054,196054,196,54,D,3,8734
2.60055,6.46217,2783,2783,1,0,196055,196055,196,55,D,3,8735
2.59334,6.45271,2784,2784,1,0,196056,196056,196,56,D,3,8736
2.58782,6.44546,2785,2785,1,0,196057,196057,196,57,D,3,8737
3.22729,7.29518,2762,2762,1,0,197034,197034,197,34,D,10,34010
3.16907,7.21698,2763,2763,1,0,197035,197035,197,35,D,10,34011
3.11493,7.14437,2764,2764,1,0,197036,197036,197,36,D,10,34012
3.06447,7.07683,2765,2765,1,0,197037,197037,197,37,D,10,34013
3.01751,7.01408,2766,2766,1,0,197038,197038,197,38,D,10,34014
2.97368,6.95567,2767,2767,1,0,197039,197039,197,39,D,10,34015
2.93283,6.90133,2768,2768,1,0,197040,197040,197,40,D,10,34016
2.89499,6.85102,2769,2769,1,0,197041,197041,197,41,D,10,34017
2.85977,6.80429,2770,2770,1,0,197042,197042,197,42,D,10,34018
2.82723,6.76115,2771,2771,1,0,197043,197043,197,43,D,10,34019
2.79709,6.72124,2772,2772,1,0,197044,197044,197,44,D,10,34020
2.76924,6.68442,2773,2773,1,0,197045,197045,197,45,D,10,34021
2.74362,6.65058,2774,2774,1,0,197046,197046,197,46,D,10,34022
2.72015,6.6196,2775,2775,1,0,197047,197047,197,47,D,10,34023
2.69882,6.59144,2776,2776,1,0,197048,197048,197,48,D,10,34024
2.67927,6.5657,2777,2777,1,0,197049,197049,197,49,D,10,34025
2.66162,6.54247,2778,2778,1,0,197050,197050,197,50,D,10,34026
2.64607,6.52198,2779,2779,1,0,197051,197051,197,51,D,10,34027
2.63213,6.50365,2780,2780,1,0,197052,197052,197,52,D,10,34028
2.61982,6.4875,2781,2781,1,0,197053,197053,197,53,D,10,34029
2.60934,6.47373,2782,2782,1,0,197054,197054,197,54,D,10,34030
2.60055,6.46218,2783,2783,1,0,197055,197055,197,55,D,10,34031
2.59335,6.45272,2784,2784,1,0,197056,197056,197,56,D,10,34032
2.58781,6.44546,2785,2785,1,0,197057,197057,197,57,D,10,34033
3.22728,7.29517,2762,2762,1,0,198034,198034,198,34,D,1,1522
3.16907,7.21697,2763,2763,1,0,198035,198035,198,35,D,1,1523
3.11493,7.14437,2764,2764,1,0,198036,198036,198,36,D,1,1524
3.06446,7.07683,2765,2765,1,0,198037,198037,198,37,D,1,1525
3.0175,7.01407,2766,2766,1,0,198038,198038,198,38,D,1,1526
2.97368,6.95567,2767,2767,1,0,198039,198039,198,39,D,1,1527
2.93283,6.90133,2768,2768,1,0,198040,198040,198,40,D,1,1528
2.895,6.85103,2769,2769,1,0,198041,198041,198,41,D,1,1529
2.85976,6.80428,2770,2770,1,0,198042,198042,198,42,D,1,1530
2.82725,6.76117,2771,2771,1,0,198043,198043,198,43,D,1,1531
2.79711,6.72126,2772,2772,1,0,198044,198044,198,44,D,1,1532
2.76923,6.68441,2773,2773,1,0,198045,198045,198,45,D,1,1533
2.74361,6.65057,2774,2774,1,0,198046,198046,198,46,D,1,1534
2.72014,6.61958,2775,2775,1,0,198047,198047,198,47,D,1,1535
2.69883,6.59145,2776,2776,1,0,198048,198048,198,48,D,1,1536
2.67928,6.56571,2777,2777,1,0,198049,198049,198,49,D,1,1537
2.66162,6.54247,2778,2778,1,0,198050,198050,198,50,D,1,1538
2.64607,6.52198,2779,2779,1,0,198051,198051,198,51,D,1,1539
2.63214,6.50367,2780,2780,1,0,198052,198052,198,52,D,1,1540
2.61983,6.48751,2781,2781,1,0,198053,198053,198,53,D,1,1541
2.60934,6.47372,2782,2782,1,0,198054,198054,198,54,D,1,1542
2.60055,6.46217,2783,2783,1,0,198055,198055,198,55,D,1,1543
2.59334,6.45271,2784,2784,1,0,198056,198056,198,56,D,1,1544
2.58781,6.44546,2785,2785,1,0,198057,198057,198,57,D,1,1545
3.22729,7.29518,2762,2762,1,0,199034,199034,199,34,D,8,26818
3.16907,7.21697,2763,2763,1,0,199035,199035,199,35,D,8,26819
3.11493,7.14437,2764,2764,1,0,199036,199036,199,36,D,8,26820
3.06447,7.07683,2765,2765,1,0,199037,199037,199,37,D,8,26821
3.0175,7.01408,2766,2766,1,0,199038,199038,199,38,D,8,26822
2.97367,6.95565,2767,2767,1,0,199039,199039,199,39,D,8,26823
2.93283,6.90133,2768,2768,1,0,199040,199040,199,40,D,8,26824
2.89499,6.85102,2769,2769,1,0,199041,199041,199,41,D,8,26825
2.85977,6.80429,2770,2770,1,0,199042,199042,199,42,D,8,26826
2.82724,6.76116,2771,2771,1,0,199043,199043,199,43,D,8,26827
2.7971,6.72124,2772,2772,1,0,199044,199044,199,44,D,8,26828
2.76924,6.68442,2773,2773,1,0,199045,199045,199,45,D,8,26829
2.74362,6.65058,2774,2774,1,0,199046,199046,199,46,D,8,26830
2.72015,6.6196,2775,2775,1,0,199047,199047,199,47,D,8,26831
2.69881,6.59143,2776,2776,1,0,199048,199048,199,48,D,8,26832
2.67927,6.5657,2777,2777,1,0,199049,199049,199,49,D,8,26833
2.66162,6.54248,2778,2778,1,0,199050,199050,199,50,D,8,26834
2.64607,6.52198,2779,2779,1,0,199051,199051,199,51,D,8,26835
2.63213,6.50365,2780,2780,1,0,199052,199052,199,52,D,8,26836
2.61983,6.48751,2781,2781,1,0,199053,199053,199,53,D,8,26837
2.60934,6.47373,2782,2782,1,0,199054,199054,199,54,D,8,26838
2.60055,6.46217,2783,2783,1,0,199055,199055,199,55,D,8,26839
2.59334,6.45272,2784,2784,1,0,199056,199056,199,56,D,8,26840
2.5878,6.44544,2785,2785,1,0,199057,199057,199,57,D,8,26841
3.2273,7.29519,2762,2762,1,0,200034,200034,200,34,D,15,52114
3.16907,7.21698,2763,2763,1,0,200035,200035,200,35,D,15,52115
3.11492,7.14436,2764,2764,1,0,200036,200036,200,36,D,15,52116
3.06447,7.07683,2765,2765,1,0,200037,200037,200,37,D,15,52117
3.0175,7.01407,2766,2766,1,0,200038,200038,200,38,D,15,52118
2.97368,6.95567,2767,2767,1,0,200039,200039,200,39,D,15,52119
2.93283,6.90133,2768,2768,1,0,200040,200040,200,40,D,15,52120
2.895,6.85103,2769,2769,1,0,200041,200041,200,41,D,15,52121
2.85976,6.80428,2770,2770,1,0,200042,200042,200,42,D,15,52122
2.82725,6.76117,2771,2771,1,0,200043,200043,200,43,D,15,52123
2.79711,6.72126,2772,2772,1,0,200044,200044,200,44,D,15,52124
2.76923,6.68441,2773,2773,1,0,200045,200045,200,45,D,15,52125
2.74361,6.65057,2774,2774,1,0,200046,200046,200,46,D,15,52126
2.72015,6.61959,2775,2775,1,0,200047,200047,200,47,D,15,52127
2.69882,6.59144,2776,2776,1,0,200048,200048,200,48,D,15,52128
2.67927,6.5657,2777,2777,1,0,200049,200049,200,49,D,15,52129
2.66162,6.54247,2778,2778,1,0,200050,200050,200,50,D,15,52130
2.64602,6.52192,2779,2779,1,0,200051,200051,200,51,D,15,52131
2.63212,6.50364,2780,2780,1,0,200052,200052,200,52,D,15,52132
2.61986,6.48755,2781,2781,1,0,200053,200053,200,53,D,15,52133
2.60936,6.47375,2782,2782,1,0,200054,200054,200,54,D,15,52134
2.60051,6.46213,2783,2783,1,0,200055,200055,200,55,D,15,52135
2.59334,6.45271,2784,2784,1,0,200056,200056,200,56,D,15,52136
3.16907,7.21697,2763,2763,1,0,201035,201035,201,35,D,6,19627
3.11494,7.14438,2764,2764,1,0,201036,201036,201,36,D,6,19628
3.06448,7.07684,2765,2765,1,0,201037,201037,201,37,D,6,19629
3.0175,7.01408,2766,2766,1,0,201038,201038,201,38,D,6,19630
2.97367,6.95565,2767,2767,1,0,201039,201039,201,39,D,6,19631
2.93283,6.90133,2768,2768,1,0,201040,201040,201,40,D,6,19632
2.89499,6.85102,2769,2769,1,0,201041,201041,201,41,D,6,19633
2.85977,6.80429,2770,2770,1,0,201042,201042,201,42,D,6,19634
2.82724,6.76116,2771,2771,1,0,201043,201043,201,43,D,6,19635
2.7971,6.72124,2772,2772,1,0,201044,201044,201,44,D,6,19636
2.76924,6.68442,2773,2773,1,0,201045,201045,201,45,D,6,19637
2.74361,6.65057,2774,2774,1,0,201046,201046,201,46,D,6,19638
2.72012,6.61955,2775,2775,1,0,201047,201047,201,47,D,6,19639
2.69882,6.59144,2776,2776,1,0,201048,201048,201,48,D,6,19640
2.67923,6.56565,2777,2777,1,0,201049,201049,201,49,D,6,19641
2.66166,6.54253,2778,2778,1,0,201050,201050,201,50,D,6,19642
2.64606,6.52197,2779,2779,1,0,201051,201051,201,51,D,6,19643
2.6322,6.50375,2780,2780,1,0,201052,201052,201,52,D,6,19644
2.61978,6.48745,2781,2781,1,0,201053,201053,201,53,D,6,19645
2.60932,6.47369,2782,2782,1,0,201054,201054,201,54,D,6,19646
2.60054,6.46216,2783,2783,1,0,201055,201055,201,55,D,6,19647
3.16907,7.21698,3259,3259,1,0,202035,202035,202,35,D,13,44923
3.11493,7.14437,3260,3260,1,0,202036,202036,202,36,D,13,44924
3.06447,7.07683,3261,3261,1,0,202037,202037,202,37,D,13,44925
3.01751,7.01408,3262,3262,1,0,202038,202038,202,38,D,13,44926
2.97368,6.95567,3263,3263,1,0,202039,202039,202,39,D,13,44927
2.93283,6.90133,3264,3264,1,0,202040,202040,202,40,D,13,44928
2.89501,6.85106,3265,3265,1,0,202041,202041,202,41,D,13,44929
2.85978,6.80431,3266,3266,1,0,202042,202042,202,42,D,13,44930
2.82726,6.76119,3267,3267,1,0,202043,202043,202,43,D,13,44931
2.79708,6.72123,3268,3268,1,0,202044,202044,202,44,D,13,44932
2.76926,6.68444,3269,3269,1,0,202045,202045,202,45,D,13,44933
2.74361,6.65055,3270,3270,1,0,202046,202046,202,46,D,13,44934
2.72008,6.61951,3271,3271,1,0,202047,202047,202,47,D,13,44935
2.69875,6.59136,3272,3272,1,0,202048,202048,202,48,D,13,44936
2.67936,6.56581,3273,3273,1,0,202049,202049,202,49,D,13,44937
2.66154,6.54237,3274,3274,1,0,202050,202050,202,50,D,13,44938
2.6461,6.52203,3275,3275,1,0,202051,202051,202,51,D,13,44939
2.63205,6.50355,3276,3276,1,0,202052,202052,202,52,D,13,44940
2.61985,6.48753,3277,3277,1,0,202053,202053,202,53,D,13,44941
2.60932,6.47369,3278,3278,1,0,202054,202054,202,54,D,13,44942
2.60054,6.46216,3279,3279,1,0,202055,202055,202,55,D,13,44943
3.11493,7.14437,3260,3260,1,0,203036,203036,203,36,D,4,12436
3.06443,7.07678,3261,3261,1,0,203037,203037,203,37,D,4,12437
3.01757,7.01417,3262,3262,1,0,203038,203038,203,38,D,4,12438
2.97373,6.95574,3263,3263,1,0,203039,203039,203,39,D,4,12439
2.93282,6.90131,3264,3264,1,0,203040,203040,203,40,D,4,12440
2.89494,6.85096,3265,3265,1,0,203041,203041,203,41,D,4,12441
2.85982,6.80437,3266,3266,1,0,203042,203042,203,42,D,4,12442
2.82726,6.76119,3267,3267,1,0,203043,203043,203,43,D,4,12443
2.79707,6.72121,3268,3268,1,0,203044,203044,203,44,D,4,12444
2.76934,6.68454,3269,3269,1,0,203045,203045,203,45,D,4,12445
2.74362,6.65057,3270,3270,1,0,203046,203046,203,46,D,4,12446
2.72017,6.61963,3271,3271,1,0,203047,203047,203,47,D,4,12447
2.69882,6.59144,3272,3272,1,0,203048,203048,203,48,D,4,12448
2.67929,6.56573,3273,3273,1,0,203049,203049,203,49,D,4,12449
2.66169,6.54257,3274,3274,1,0,203050,203050,203,50,D,4,12450
2.64601,6.52191,3275,3275,1,0,203051,203051,203,51,D,4,12451
2.63214,6.50367,3276,3276,1,0,203052,203052,203,52,D,4,12452
2.61985,6.48753,3277,3277,1,0,203053,203053,203,53,D,4,12453
2.60941,6.47381,3278,3278,1,0,203054,203054,203,54,D,4,12454
3.11491,7.14434,3260,3260,1,0,204036,204036,204,36,D,11,37732
3.06446,7.07682,3261,3261,1,0,204037,204037,204,37,D,11,37733
3.01744,7.014,3262,3262,1,0,204038,204038,204,38,D,11,37734
2.97367,6.95566,3263,3263,1,0,204039,204039,204,39,D,11,37735
2.93285,6.90135,3264,3264,1,0,204040,204040,204,40,D,11,37736
2.89497,6.851,3265,3265,1,0,204041,204041,204,41,D,11,37737
2.85966,6.80416,3266,3266,1,0,204042,204042,204,42,D,11,37738
2.8272,6.76111,3267,3267,1,0,204043,204043,204,43,D,11,37739
2.79713,6.72129,3268,3268,1,0,204044,204044,204,44,D,11,37740
2.76919,6.68435,3269,3269,1,0,204045,204045,204,45,D,11,37741
2.74355,6.65049,3270,3270,1,0,204046,204046,204,46,D,11,37742
2.72015,6.61959,3271,3271,1,0,204047,204047,204,47,D,11,37743
2.69882,6.59144,3272,3272,1,0,204048,204048,204,48,D,11,37744
2.6792,6.56561,3273,3273,1,0,204049,204049,204,49,D,11,37745
2.66169,6.54257,3274,3274,1,0,204050,204050,204,50,D,11,37746
2.6461,6.52203,3275,3275,1,0,204051,204051,204,51,D,11,37747
2.6322,6.50375,3276,3276,1,0,204052,204052,204,52,D,11,37748
2.61985,6.48753,3277,3277,1,0,204053,204053,204,53,D,11,37749
3.0645,7.07688,3261,3261,1,0,205037,205037,205,37,D,2,5245
3.01759,7.01419,3262,3262,1,0,205038,205038,205,38,D,2,5246
2.97367,6.95566,3263,3263,1,0,205039,205039,205,39,D,2,5247
2.93285,6.90135,3264,3264,1,0,205040,205040,205,40,D,2,5248
2.89506,6.85112,3265,3265,1,0,205041,205041,205,41,D,2,5249
2.85981,6.80436,3266,3266,1,0,205042,205042,205,42,D,2,5250
2.82726,6.76119,3267,3267,1,0,205043,205043,205,43,D,2,5251
2.79707,6.72121,3268,3268,1,0,205044,205044,205,44,D,2,5252
2.76934,6.68454,3269,3269,1,0,205045,205045,205,45,D,2,5253
2.74362,6.65057,3270,3270,1,0,205046,205046,205,46,D,2,5254
2.72017,6.61963,3271,3271,1,0,205047,205047,205,47,D,2,5255
2.69875,6.59136,3272,3272,1,0,205048,205048,205,48,D,2,5256
2.67929,6.56573,3273,3273,1,0,205049,205049,205,49,D,2,5257
2.66154,6.54237,3274,3274,1,0,205050,205050,205,50,D,2,5258
2.6461,6.52203,3275,3275,1,0,205051,205051,205,51,D,2,5259
2.63205,6.50355,3276,3276,1,0,205052,205052,205,52,D,2,5260
3.06441,7.07675,3261,3261,1,0,206037,206037,206,37,D,9,30541
3.01744,7.014,3262,3262,1,0,206038,206038,206,38,D,9,30542
2.97376,6.95578,3263,3263,1,0,206039,206039,206,39,D,9,30543
2.93285,6.90135,3264,3264,1,0,206040,206040,206,40,D,9,30544
2.89497,6.851,3265,3265,1,0,206041,206041,206,41,D,9,30545
2.85981,6.80436,3266,3266,1,0,206042,206042,206,42,D,9,30546
2.82726,6.76119,3267,3267,1,0,206043,206043,206,43,D,9,30547
2.79713,6.72129,3268,3268,1,0,206044,206044,206,44,D,9,30548
2.76925,6.68442,3269,3269,1,0,206045,206045,206,45,D,9,30549
2.74355,6.65049,3270,3270,1,0,206046,206046,206,46,D,9,30550
2.72015,6.61959,3271,3271,1,0,206047,206047,206,47,D,9,30551
2.69882,6.59144,3272,3272,1,0,206048,206048,206,48,D,9,30552
2.6792,6.56561,3273,3273,1,0,206049,206049,206,49,D,9,30553
2.66169,6.54257,3274,3274,1,0,206050,206050,206,50,D,9,30554
2.64601,6.52191,3275,3275,1,0,206051,206051,206,51,D,9,30555
2.93285,6.90135,3264,3264,1,0,207040,207040,207,40,D,16,55840
2.89497,6.851,3265,3265,1,0,207041,207041,207,41,D,16,55841
2.85966,6.80416,3266,3266,1,0,207042,207042,207,42,D,16,55842
2.8272,6.76111,3267,3267,1,0,207043,207043,207,43,D,16,55843
2.79713,6.72129,3268,3268,1,0,207044,207044,207,44,D,16,55844
2.76919,6.68435,3269,3269,1,0,207045,207045,207,45,D,16,55845
2.74364,6.65061,3270,3270,1,0,207046,207046,207,46,D,16,55846
2.72015,6.61959,3271,3271,1,0,207047,207047,207,47,D,16,55847
